TF,Lib_number,Promoter_name,Lib_FC,Genomic_binding_sum,Genomic_lib_z,Lib_occup,Genomic_binding_log2
Abf1,76,Crc1,-0.983594724,64.54786507,-0.650304575,49.42819153,6.012297474
Abf1,51,Met13,-2.828632016,1936.435952,11.31821241,85.92342766,10.91918807
Abf1,81,Gpp1,-1.555558502,4789.451588,25.70615421,65.98031948,12.22564476
Ace2,48,Wtm1,0.127421743,956.556397,12.74442566,-9.233982286,9.90170622
Ace2,31,YKL044W,-0.132741939,231.2553927,1.140959198,8.790369841,7.853343198
Ace2,77,Hog1,-0.347243019,1944.64762,1.088299927,21.39151334,10.92529304
Ace2,44,Amn1,-0.140000237,6349.01169,44.62403776,9.248099361,12.63231632
Ace2,40,Rsm7,-0.200378376,63.06965255,-1.13432029,12.9677726,5.97887408
Ace2,73,Cap1,0.128372031,620.1849167,7.484761825,-9.305957253,9.276554629
Ace2,37,Pcl2,-0.088858044,1829.019924,25.12393495,5.973328296,10.83685508
Ace2,94,Dse1,-0.27022814,6443.616169,49.47594345,17.08115881,12.65365484
Ace2,45,EXG1,-0.060013489,914.5099619,0.387246481,4.074484933,9.836855075
Ace2,92,Dse2,-0.129324377,7253.010043,45.96029255,8.574049675,12.82436413
Adr1,87,Hxk1,-0.496299194,73.77396886,-0.978244136,29.1077018,6.205039946
Adr1,86,Hxt7,-0.539391805,73.77396886,-0.925957365,31.1939087,6.205039946
Adr1,72,Gph1,0.496291171,73.77396886,-0.84513832,-41.05826213,6.205039946
Adr1,56,Bdh2,-0.218634837,172.1392607,0.122469832,14.06217536,7.427432367
Adr1,62,Snf11,-0.052552106,0,-1.691964841,3.577088788,#NAME?
Adr1,32,Gsy2,-0.044044896,73.77396886,-0.188248274,3.006827425,6.205039946
Adr1,69,Spi1,-0.047664063,147.5479377,-0.219593545,3.24984104,7.205039946
Adr1,88,Usv1,0.170704511,147.5479377,-0.17719693,-12.56080186,7.205039946
Cbf1,51,Met13,-0.346246458,4643.770032,23.42165416,21.33719472,12.18108081
Cbf1,73,Cap1,-0.222652956,4251.951935,28.57498157,14.30119195,12.05390957
Cbf1,70,Rho3,-1.059897054,1857.508013,11.61732746,52.03337141,10.85915272
Cbf1,63,Ies5,-0.59531897,5630.571164,23.26569747,33.8101902,12.45906556
Crz1,36,Ald6,-0.368092661,294.7238965,1.567998554,22.51938346,8.20322023
Crz1,66,Cip1,-4.299933447,43.66279948,-1.466641884,94.92318833,5.448332728
Crz1,48,Wtm1,-0.238974987,87.32559895,-0.993207861,15.26528741,6.448332728
Crz1,57,YKL044W,-0.32884403,1113.401387,12.57501516,20.38258312,10.12075807
Crz1,31,YKL044W,-1.264793686,1702.84918,20.33405866,58.38411237,10.73373495
Crz1,75,YGR122W,0.215714455,185.5668978,0.216295125,-16.12788635,7.535795569
Crz1,62,Snf11,-0.860852505,316.5552962,2.079627404,44.93729101,8.306313723
Cup9,43,Rsb1,-0.05866894,756.8489093,6.209897728,3.985043563,9.563861512
Cup9,33,Cip1,0.3441198,172.0111157,0.090132183,-26.9376289,7.426357988
Cup9,90,Cup9,-0.278070144,481.6311241,3.456558981,17.53065493,8.911784815
Cup9,34,Faa1,-0.198173906,332.5548238,1.781577054,12.83468378,8.377448387
Cup9,52,Bap3,-0.158251658,378.4244546,2.453901151,10.38896279,8.563861512
Cup9,57,YKL044W,0.132480091,366.9570469,0.262679166,-9.617648485,8.519467392
Dot6,45,EXG1,-0.05044842,398.2491013,0.004261466,3.436385798,8.637527296
Dot6,89,YBL029C-A,-0.118258848,398.2491013,2.887501726,7.870112772,8.637527296
Dot6,34,Faa1,0.090596651,125.7628741,-0.391693675,-6.481046166,6.974562283
Dot6,30,Icy1,-0.006181786,62.88143705,-1.069876051,0.42757204,5.974562283
Dot6,54,Sed1,-0.036586105,167.6838321,0.057930623,2.50407033,7.389599783
Dot6,33,Cip1,-0.28437351,167.6838321,0.033245977,17.89019071,7.389599783
Dot6,41,Ecm13,0.052286688,314.4071853,1.882424933,-3.690713167,8.296490378
Fkh1,45,EXG1,0.029569071,2784.736786,0.577901498,-2.070719764,11.44332525
Fkh1,94,Dse1,-1.352764265,3145.834523,14.29793227,60.84588796,11.61922707
Fkh1,44,Amn1,-0.340775628,1811.608986,10.18240793,21.03833195,10.82305589
Fkh1,47,Sim1,-0.121041413,556.9473573,2.746870496,8.047634957,9.12139716
Fkh1,92,Dse2,-0.959382583,6132.54123,21.40462508,48.57230433,12.58226931
Fkh1,83,Idi1,-0.250151201,4828.917196,24.68765955,15.919171,12.23748401
Fkh2,92,Dse2,-0.385011269,3379.886793,15.74290529,23.42269832,11.72275921
Fkh2,83,Idi1,0.013104744,1440.292667,7.719710548,-0.912489683,10.49214628
Fkh2,45,EXG1,0.083950844,4762.567754,4.097641963,-5.991666874,12.2175239
Fkh2,94,Dse1,-0.747241036,2102.827295,19.79463081,40.42582535,11.03811465
Fkh2,44,Amn1,-0.144315947,2150.83705,18.22723296,9.519170963,11.07068251
Fkh2,82,Wsc4,-0.040973829,902.5834049,3.57379128,2.800137953,9.817916443
Fkh2,91,Oca5,-0.317144099,902.5834049,3.57379128,19.73427862,9.817916443
Gln3,75,YGR122W,-1.07773625,1038.370874,7.249859819,52.62283587,10.02010611
Gln3,72,Gph1,-0.030148711,83.73958663,-0.255158843,2.068065439,6.387837891
Gln3,80,Gap1,0.144062,485.6896025,2.741109693,-10.50119717,8.923890792
Gln3,60,Asn1,-1.518153793,18188.23822,51.09287409,65.08675869,14.15071818
Gln3,58,Frs2,-0.333798785,11505.8192,38.4645052,20.65555017,13.49007609
Gln3,59,Gdh1,-0.846231717,6079.49399,45.6041409,44.37642862,12.56973553
Gzf3,82,Wsc4,-0.045315465,1238.455876,3.920232314,3.092210845,10.27432675
Gzf3,90,Cup9,-0.012887239,346.0391419,1.277972733,0.889297474,8.434791426
Gzf3,59,Gdh1,-0.206885085,2385.84882,15.22561809,13.35941345,11.22028691
Gzf3,64,Gpa1,-0.337553143,983.4796664,2.983173017,20.86176158,9.941751415
Gzf3,54,Sed1,0.080696876,1757.514589,12.87713678,-5.752874374,10.77932095
Gzf3,80,Gap1,-0.194413275,2449.592873,12.49948174,12.60717616,11.25832628
Gzf3,75,YGR122W,0.044076316,318.7202623,1.212347377,-3.102285682,8.316146929
Gzf3,31,YKL044W,0.112773962,437.102074,1.523300232,-8.130533386,8.771826413
Gzf3,91,Oca5,0.1558639,1238.455876,3.920232314,-11.40885454,10.27432675
Gzf3,60,Asn1,0.031944982,3096.139691,20.44899074,-2.23895407,11.59625485
Gzf3,70,Rho3,-0.129961692,710.2908702,3.236505673,8.614428433,9.472266131
Gzf3,58,Frs2,-0.385836808,40632.28029,41.36601325,23.46650482,15.31033871
Hcm1,80,Gap1,0.113177181,0,-0.287523062,-8.16075902,#NAME?
Hcm1,87,Hxk1,0.018061567,0,-0.297776138,-1.259801931,#NAME?
Hcm1,78,Ego4,-0.038806622,0,-0.3001172,2.654015228,#NAME?
Hcm1,83,Idi1,-1.04E-05,0,-0.295709659,0.000722907,#NAME?
Hcm1,44,Amn1,-0.23041407,0,-0.298462679,14.76097894,#NAME?
Hcm1,70,Rho3,-0.198058695,0,-0.300446511,12.82772265,#NAME?
Mbp1,66,Cip1,0.517608341,145.9312542,-0.349276103,-43.15800471,7.189145089
Mbp1,45,EXG1,0.024790847,1261.262983,0.566087754,-1.733219509,10.3006534
Mbp1,33,Cip1,-0.380920624,182.4140678,0.39687104,23.20526143,7.511073184
Mbp1,50,Cwp2,0.300295419,1011.095119,17.50539471,-23.1396539,9.981703009
Mbp1,64,Gpa1,0.10148016,171.9904068,0.020879678,-7.287363284,7.426184287
Met31,30,Icy1,0.078929983,70.93665947,-1.083897451,-5.623436269,6.148459488
Met31,51,Met13,-0.456546725,851.2399137,5.653136407,27.12715223,9.733421989
Met31,63,Ies5,-0.460001644,673.898265,5.651288485,27.30145697,9.396387001
Met31,95,Hem12,-0.966414118,354.6832974,2.108805646,48.82234738,8.470387583
Met31,42,Mup1,-0.921917893,567.4932758,3.310783784,47.21931033,9.148459488
Met31,31,YKL044W,-0.061938202,70.93665947,-1.073022592,4.202374786,6.148459488
Met31,79,Cho2,0.034843307,106.4049892,-0.495539229,-2.444555093,6.733421989
Mig3,87,Hxk1,-0.166853476,107.5589009,-1.001329614,10.92166338,6.748983109
Mig3,46,Hap4,0.119600424,59.75494497,-1.94527819,-8.643391676,5.900986202
Mig3,84,Hxt2,-0.252547449,59.75494497,-1.691375366,16.05870933,5.900986202
Mig3,74,Aqr1,-0.128411986,107.5589009,-0.880778007,8.51621165,6.748983109
Mig3,86,Hxt7,-0.101642113,0,-2.427675005,6.802840643,#NAME?
Mig3,29,Icy1,-0.153392155,286.8237359,1.939341525,10.08661247,8.164020608
Mig3,28,Cin5,0.115202716,71.70593396,-1.495480247,-8.312722732,6.164020608
Mig3,41,Ecm13,0.073343654,35.85296698,-2.140790099,-5.21523753,5.164020608
Mig3,85,Hxt4,0.049532762,35.85296698,-1.578590072,-3.492969225,5.164020608
Mig3,32,Gsy2,-0.061942883,143.4118679,-0.133722687,4.202685608,7.164020608
Mig3,57,YKL044W,-0.116493235,107.5589009,-1.016530693,7.757292465,6.748983109
Mig3,68,Suc2,0.105253472,155.3628569,-0.18933626,-7.568336447,7.279497825
Mig3,71,Tir3,-0.027941359,107.5589009,-1.002844291,1.918112931,6.748983109
Mot3,50,Cwp2,-1.275600734,1034.185462,16.90073316,58.69468709,10.01427921
Mot3,71,Tir3,-1.546111124,590.3814645,7.333985896,65.7568132,9.205503617
Mot3,55,Uth1,-0.974137747,2361.525858,42.67577433,49.09560054,11.20550362
Mot3,82,Wsc4,-0.923788818,846.8920318,7.481503995,47.28771336,9.726034245
Mot3,48,Wtm1,-0.502889237,289.0833378,2.930552075,29.4307901,8.175341647
Mot3,33,Cip1,-0.563745502,146.577467,-0.448397641,32.34565498,7.195519529
Msn2,32,Gsy2,-1.881239591,181.0406822,-0.121696784,72.85496198,7.500170116
Msn2,86,Hxt7,-0.689871218,0,-1.557603575,38.00908164,#NAME?
Msn2,72,Gph1,-0.899473902,80.46252542,-0.780069407,46.39178147,6.330245114
Msn2,88,Usv1,-1.363851853,160.9250508,-0.027450422,61.1456469,7.330245114
Msn2,56,Bdh2,-1.42052203,60.34689406,-1.020572871,62.64228888,5.915207615
Msn2,40,Rsm7,-0.928595921,181.0406822,0.158184131,47.46306,7.500170116
Msn2,66,Cip1,-0.678422601,140.8094195,-0.215605168,37.51519089,7.137600036
Msn2,78,Ego4,-0.960246077,100.5781568,-0.61594136,48.60307606,6.652173209
Msn2,69,Spi1,-0.735882193,60.34689406,-0.978241321,39.95492567,5.915207615
Msn2,30,Icy1,-0.356258785,100.5781568,-0.615796697,21.88122588,6.652173209
Msn2,87,Hxk1,-2.258330344,221.2719449,0.648854584,79.09862648,7.789676733
Nrg2,76,Crc1,-0.039413271,85.03880427,-0.986346918,2.694940346,6.410049406
Nrg2,57,YKL044W,-0.126733937,829.1283416,13.15565218,8.409741753,9.695451625
Nrg2,43,Rsb1,-0.072411073,4439.025583,54.18039085,4.895274792,12.11602731
Nrg2,81,Gpp1,0.015303303,80.78686406,-0.856608586,-1.066389996,6.336048825
Nrg2,89,YBL029C-A,-0.118635251,969.4423687,14.20765984,7.894146592,9.921011325
Nrg2,74,Aqr1,0.075349201,408.1862605,3.169176997,-5.361603012,8.673083812
Rap1,58,Frs2,-1.080955427,34459.40754,21.14542695,52.72843371,15.07261028
Rap1,81,Gpp1,-2.539717715,18624.78957,24.3097439,82.80236262,14.18493651
Rap1,50,Cwp2,-2.27019707,3412.837023,2.950720937,79.26984325,11.73675581
Reb1,74,Aqr1,-3.675284965,2209.912621,5.103095369,92.17239354,11.10977361
Reb1,76,Crc1,-4.334074682,1809.285187,3.467949892,95.04192014,10.82120411
Rgm1,82,Wsc4,-0.292508313,1123.05268,6.473365597,18.35187349,10.13320989
Rgm1,32,Gsy2,0.06127904,91.05832539,-0.159563282,-4.339038222,6.508719023
Rgm1,28,Cin5,0.243817409,121.4111005,-0.433901749,-18.41217374,6.923756522
Rgm1,89,YBL029C-A,0.094494778,728.4666031,6.344713314,-6.76914446,9.508719023
Rgm1,91,Oca5,0.042583799,1123.05268,6.473365597,-2.995678032,10.13320989
Rpn4,66,Cip1,-0.238897957,405.5818883,3.746795901,15.26076306,8.663849419
Rpn4,67,Lys20,0.421966575,843.6103277,9.291180916,-33.97525625,9.720432947
Sfl1,76,Crc1,0.027900289,125.8323284,-0.163672395,-1.952721672,6.975358812
Sfl1,41,Ecm13,0.189760442,5284.957794,19.54756284,-14.05743093,12.36767623
Sfl1,44,Amn1,0.039730098,1887.484926,6.588557657,-2.792150317,10.88224941
Sfl1,71,Tir3,0.191714866,1132.490956,2.158731213,-14.21204957,10.14528381
Sfl1,70,Rho3,-0.033953341,1384.155613,2.737330976,2.325988223,10.43479043
Sfl1,68,Suc2,0.23559292,62.91616421,-0.300317779,-17.73905228,5.975358812
Sfl1,84,Hxt2,-0.196007391,4089.550674,16.75637578,12.70368813,11.99772663
Sfl1,69,Spi1,0.151839591,188.7484926,0.024530446,-11.0985195,7.560321313
Sfl1,39,Mga1,-0.294622218,4026.63451,15.76979247,18.47142058,11.97535881
Skn7,35,Fmp48,-0.339564801,687.5230451,6.10552303,20.97203307,9.425264262
Skn7,55,Uth1,-0.564850629,21694.41529,57.44429172,32.39745941,14.40503608
Skn7,67,Lys20,-0.090534284,558.1870267,2.786120601,6.082512667,9.124604784
Skn7,50,Cwp2,-0.235408864,9495.986613,24.88661164,15.05557699,13.21310219
Skn7,70,Rho3,-0.022695932,2518.648779,18.04456007,1.560852575,11.29843424
Skn7,53,Cwp2,-0.482930085,9359.843435,24.52324468,28.44770657,13.19226868
Sko1,36,Ald6,0.12112793,2595.36101,21.61577086,-8.758482765,11.34171951
Sko1,30,Icy1,-0.03722224,287.4057494,1.302268352,2.547050223,8.166945112
Sko1,29,Icy1,0.0558946,528.3620848,3.816876574,-3.950348868,9.045383132
Sko1,54,Sed1,-0.015407528,920.2790158,5.275227328,1.062285945,9.845927522
Sko1,35,Fmp48,-0.013784414,1875.395092,11.30420352,0.95091276,10.87297885
Sok2,43,Rsb1,-0.279537324,5230.684887,15.26795171,17.61448127,12.35278414
Sok2,71,Tir3,-0.019853926,2228.882907,3.846492849,1.366743334,11.12210511
Sok2,91,Oca5,-0.688443922,5086.88599,24.06954779,37.94772205,12.31256704
Sok2,54,Sed1,-0.268457066,14559.63835,44.11640419,16.9793039,13.8296869
Sok2,31,YKL044W,-0.031781384,9436.802632,32.79988725,2.178830658,13.20408241
Sok2,89,YBL029C-A,-0.237658123,10497.3195,20.74910692,15.18790791,13.35773336
Sok2,57,YKL044W,-0.404696593,7567.416967,26.18654435,24.46048602,12.88558522
Ste12,47,Sim1,-0.193846614,581.3927881,2.693809904,12.5728433,9.183369365
Ste12,65,Kar4,-2.18054532,2871.728014,9.526770105,77.94076477,11.4877034
Ste12,96,Tec1,-1.540231539,10465.07019,59.02960886,65.61697314,13.35329437
Ste12,38,Pop3,-0.279869806,1832.268181,9.103819113,17.63346556,10.83941496
Ste12,61,Cdc6,-0.167167133,704.718531,5.498040098,10.94102782,9.460903341
Ste12,37,Pcl2,-1.622765743,9548.936095,64.86318846,67.52876285,13.22112429
Ste12,64,Gpa1,-1.204482077,2677.930418,12.86358883,56.60749066,11.38690276
Stp1,42,Mup1,-2.206730908,2432.027618,33.70579096,78.33753848,11.2479439
Stp1,62,Snf11,-2.058122569,1612.243027,12.1449547,75.98716858,10.65485351
Stp1,95,Hem12,-1.532365638,2076.787629,16.03598538,65.4289971,11.02013798
Stp1,60,Asn1,-2.029085111,1721.547639,16.8196635,75.49896008,10.74949039
Stp1,54,Sed1,-0.424229292,963.2468935,6.708955945,25.4763259,9.911761818
Stp1,52,Bap3,-2.142858446,3395.274511,27.07964601,77.35692884,11.72931251
Swi4,50,Cwp2,0.20253403,5753.4802,46.44277627,-15.07177658,12.49021917
Swi4,45,EXG1,0.020476561,1338.018651,1.221021507,-1.42944733,10.38588251
Swi4,54,Sed1,-0.104563958,636.5725098,4.367519469,6.991398979,9.314181046
Swi4,74,Aqr1,-0.220997694,227.0577105,0.366102563,14.20280984,7.826915219
Swi4,38,Pop3,0.277897427,1171.77997,5.805510505,-21.24266147,10.19448598
Swi4,73,Cap1,-0.929279002,490.6068388,2.715074197,47.48792905,8.938423534
Swi4,53,Cwp2,0.552973339,5639.951345,45.49949765,-46.7106232,12.461467
Swi4,33,Cip1,-0.218246878,243.2761184,0.676605993,14.03906254,7.926450892
Swi5,48,Wtm1,0.065787665,325.4511868,3.136374144,-4.665622461,8.346297365
Swi5,94,Dse1,-0.063565384,65.09023737,-1.792875274,4.310361729,6.02436927
Swi5,40,Rsm7,-1.145701027,137.4127233,-0.472865674,54.80299836,7.102371782
Swi5,44,Amn1,-0.161890564,607.5088821,8.735970125,10.61470366,9.246761692
Swi5,31,YKL044W,-0.188837391,325.4511868,2.474261543,12.26875733,8.346297365
Swi5,77,Hog1,-0.081946597,1113.766284,0.315119994,5.521798718,10.12123081
Swi5,45,EXG1,-0.060962674,325.4511868,-0.05262695,4.137576004,8.346297365
Tda9,29,Icy1,-0.213360375,209.1430364,0.490649929,13.74741351,7.708346153
Tda9,86,Hxt7,-0.217785505,56.30774057,-1.136279533,14.01156786,5.815261357
Tda9,87,Hxk1,-0.411067538,96.52755527,-0.668689939,24.79333321,6.592868935
Tda9,30,Icy1,-0.251892006,96.52755527,-0.706567339,16.0205646,6.592868935
Tda9,36,Ald6,-0.492525425,1230.72633,10.7267604,28.92202054,10.26529428
Tda9,32,Gsy2,-0.179804285,168.9232217,-0.117741342,11.71772488,7.400223857
Tda9,62,Snf11,0.000200669,289.5826658,1.489526605,-0.013910252,8.177831436
Tda9,69,Spi1,-0.258598292,136.74737,-0.350537189,16.41003232,7.095369276
Tda9,88,Usv1,0.030408669,144.7913329,-0.170193496,-2.130138672,7.177831436
Tda9,72,Gph1,-0.132127671,136.74737,-0.250911673,8.751526509,7.095369276
Tec1,47,Sim1,-0.431212388,151.9745291,-0.097112361,25.83617223,7.247685738
Tec1,65,Kar4,0.050908405,243.1592465,0.649651754,-3.591699222,7.925757643
Tec1,64,Gpa1,-0.110860787,151.9745291,-0.156948072,7.396462371,7.247685738
Tec1,61,Cdc6,-0.168198496,60.78981163,-1.128853222,11.00467211,5.925757643
Tec1,38,Pop3,-1.078596037,60.78981163,-1.025073603,52.65106232,5.925757643
Tec1,96,Tec1,-1.496673132,547.1083046,4.51111795,64.56303714,9.095682645
Tec1,37,Pcl2,-1.630547951,577.5032105,4.414966255,67.70344813,9.173685157
Tod6,33,Cip1,0.038100479,96.14614214,-1.201732453,-2.676105365,6.587157065
Tod6,45,EXG1,-0.056283112,176.2679272,-0.120237238,3.826129412,7.461626183
Tod6,34,Faa1,0.017416674,138.8777609,-0.508473858,-1.214548314,7.117671782
Tod6,30,Icy1,0.0118168,128.1948562,-0.760487337,-0.822441793,7.002194565
Yap1,56,Bdh2,-0.108991731,186.4936627,0.266730225,7.276413877,7.542982797
Yap1,67,Lys20,-0.032396681,680.7018689,5.013917391,2.220541645,9.41087926
Yap1,49,Ahp1,-0.285002663,5753.329495,2.904031764,17.92599064,12.49018138
